album_id,album_name,album_artist,album_genre,album_image,album_release_date
4xkM0BwLM9H2IUcbYzpcBI,I Love You.,The Neighbourhood,rock,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921,2013-04-19
78bpIziExqiI9qztvNFlQu,AM,Arctic Monkeys,rock,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09
6rsQnwaoJHxXJRCDBPkBRw,Favourite Worst Nightmare (Standard Version),Arctic Monkeys,rock,https://i.scdn.co/image/ab67616d0000b2730c8ac83035e9588e8ad34b90,2007-04-24
30ly6F6Xl0TKmyBCU50Khv,The Colour And The Shape,Foo Fighters,rock,https://i.scdn.co/image/ab67616d0000b2730389027010b78a5e7dce426b,1997-05-20
4piJq7R3gjUOxnYs6lDCTg,Hot Fuss,The Killers,rock,https://i.scdn.co/image/ab67616d0000b273ccdddd46119a4ff53eaf1f5d,2004-07-30
3gBVdu4a1MMJVMy6vwPEb8,Pablo Honey,Radiohead,rock,https://i.scdn.co/image/ab67616d0000b273df55e326ed144ab4f5cecf95,1993-02-22
78bpIziExqiI9qztvNFlQu,AM,Arctic Monkeys,rock,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09
04PEOM6kIEeq9lRp1asNP2,"I Ain¡¯t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",OneRepublic,rock,https://i.scdn.co/image/ab67616d0000b273ec96e006b8bdfc582610ec13,2022-05-13
2weOG4ZiOjfxiuFMsHm9JQ,RMCM,Richy Mitch & The Coal Miners,rock,https://i.scdn.co/image/ab67616d0000b2731cc17bae5ee17cce117e198a,2017-05-17
79dL7FLiJFOO0EoehUHQBv,Currents,Tame Impala,rock,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79,2015-07-17
0UJhhj5bn5AGAjryFnhueP,Bleed American,Jimmy Eat World,rock,https://i.scdn.co/image/ab67616d0000b27395d1d98c5176e4f982bd73d6,2001-07-17
78bpIziExqiI9qztvNFlQu,AM,Arctic Monkeys,rock,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09
4EK8gtQfdVsmDTji7gBFlz,Melophobia,Cage The Elephant,rock,https://i.scdn.co/image/ab67616d0000b273fb1cb900d28642e668d77b12,2013-10-08
6D9urpsOWWKtYvF6PaorGE,Elephant,The White Stripes,rock,https://i.scdn.co/image/ab67616d0000b273a69f71a8794e2d867a52f98f,2003-04-01
5bfpRtBW7RNRdsm3tRyl3R,Dreamland,Glass Animals,rock,https://i.scdn.co/image/ab67616d0000b273712701c5e263efc8726b1464,2020-08-07
5S9b8euumqMhQbMk0zzQdH,Dream Your Life Away (Special Edition),Vance Joy,rock,https://i.scdn.co/image/ab67616d0000b273a9929deb093a6617d2493b03,2014-09-09
18iFxjZugvKhuNNMbLjZJF,Wiped Out!,The Neighbourhood,rock,https://i.scdn.co/image/ab67616d0000b2733066581d697fbdee4303d685,2015-10-30
194CqC2Zi0kUFEPWedb3qr,Depression Cherry,Beach House,rock,https://i.scdn.co/image/ab67616d0000b2739b7190e673e46271b2754aab,2015-08-28
0ODLCdHBFVvKwJGeSfd1jy,Hard To Imagine The Neighbourhood Ever Changing,The Neighbourhood,rock,https://i.scdn.co/image/ab67616d0000b2739b6ac98a52f62d5cb473da40,2018-11-02
30Perjew8HyGkdSmqguYyg,Blood Sugar Sex Magik (Deluxe Edition),Red Hot Chili Peppers,rock,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70,1991-09-24
4Pv7m8D82A1Xun7xNCKZjJ,Hozier (Expanded Edition),Hozier,rock,https://i.scdn.co/image/ab67616d0000b2734ca68d59a4a29c856a4a39c2,2014-09-19
2zbTrm2pIAErzFSopinkbN,Cleopatra,The Lumineers,rock,https://i.scdn.co/image/ab67616d0000b273cd34380a48c22de3d0e475de,2016-04-08
0bUTHlWbkSQysoM3VsWldT,Demon Days,Gorillaz,rock,https://i.scdn.co/image/ab67616d0000b27319d85a472f328a6ed9b704cf,2005-05-23
4Pv7m8D82A1Xun7xNCKZjJ,Hozier (Expanded Edition),Hozier,rock,https://i.scdn.co/image/ab67616d0000b2734ca68d59a4a29c856a4a39c2,2014-09-19
4vu7F6h90Br1ZtYYaqfITy,The Razors Edge,AC/DC,rock,https://i.scdn.co/image/ab67616d0000b2738399047ff71200928f5b6508,1990-09-24
2guirTSEqLizK7j9i1MTTZ,Nevermind (Remastered),Nirvana,rock,https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf,1991-09-26
55fq75UfkYbGMq4CncCtOH,Metallica (Remastered),Metallica,rock,https://i.scdn.co/image/ab67616d0000b2731f9edf15e43f4c2f4938b869,1991-08-12
0ODLCdHBFVvKwJGeSfd1jy,Hard To Imagine The Neighbourhood Ever Changing,The Neighbourhood,rock,https://i.scdn.co/image/ab67616d0000b2739b6ac98a52f62d5cb473da40,2018-11-02
7Kmmw7Z5D2UD5MVwdm10sT,Torches,Foster The People,rock,https://i.scdn.co/image/ab67616d0000b273121d5f92cf90576907dfb1e5,2011-05-23
71rziY9eLo1tA2dBMxrwhc,Riot!,Paramore,rock,https://i.scdn.co/image/ab67616d0000b273bee754528c08d5ff6799a1eb,2007-06-11
652N05EcNH1a4bIlUixQE2,Enema Of The State,blink-182,rock,https://i.scdn.co/image/ab67616d0000b2736da502e35a7a3e48de2b0f74,1999-06-01
5nkUSlIhtoJZMOUlB0sNCp,From Under The Cork Tree,Fall Out Boy,rock,https://i.scdn.co/image/ab67616d0000b27371565eda831124be86c603d5,2005-05-03
33pt9HBdGlAbRGBHQgsZsU,Evolve,Imagine Dragons,rock,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a,2017-06-23
6jWde94ln40epKIQCd8XUh,Toxicity,System Of A Down,rock,https://i.scdn.co/image/ab67616d0000b27330d45198d0c9e8841f9a9578,2001-09-04
3mNoFlD1wsoXfkljfFzExT,TALKING IS HARD,WALK THE MOON,rock,https://i.scdn.co/image/ab67616d0000b27343294cfa2688055c9d821bf3,2014-12-02
0uRFz92JmjwDbZbB7hEBIr,Picture Show,Neon Trees,rock,https://i.scdn.co/image/ab67616d0000b2734a6c0376235e5aa44e59d2c2,2012-01-01
6htgf3qv7vGcsdxLCDxKp8,Night Visions,Imagine Dragons,rock,https://i.scdn.co/image/ab67616d0000b273b2b2747c89d2157b0b29fb6a,2012-09-04
31qVWUdRrlb8thMvts0yYL,The Slow Rush,Tame Impala,rock,https://i.scdn.co/image/ab67616d0000b27358267bd34420a00d5cf83a49,2020-02-14
3oylWMc9TTC6Nx4I6U3axc,Never Trust a Happy Song,GROUPLOVE,rock,https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b,2011-09-02
2B4lHoTCpWbxQPTZmCOjnH,Hellbilly Deluxe,Rob Zombie,rock,https://i.scdn.co/image/ab67616d0000b27313d4adf9e4b938f88266f4e4,1998-01-01
2guirTSEqLizK7j9i1MTTZ,Nevermind (Remastered),Nirvana,rock,https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf,1991-09-26
1Bwo9JkbVwxGyvtQNMRK21,No Need To Argue (The Complete Sessions 1994-1995),The Cranberries,rock,https://i.scdn.co/image/ab67616d0000b27372d481a5999197ef5f42f796,1994-10-03
1vWOYk3hF5bgVUUUaPvYLh,Gawk,Vundabar,rock,https://i.scdn.co/image/ab67616d0000b273578b0e6109b76bad0821ca71,2015-07-24
2OBSz5Nlto0Q5CtYPzPY7c,Weezer,Weezer,rock,https://i.scdn.co/image/ab67616d0000b2731e0dc5baaabda304b0ad1815,2001-05-15
3cQO7jp5S9qLBoIVtbkSM1,Blurryface,Twenty One Pilots,rock,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3,2015-05-15
08XFx1OZMZnRCh0JrKTIgT,The Foundation,Zac Brown Band,rock,https://i.scdn.co/image/ab67616d0000b27322e4168b05eee8ad21209425,2008-11-17
2FgknX5e7fJlriQtxvpLhZ,Lungs (Deluxe Edition),Florence + The Machine,rock,https://i.scdn.co/image/ab67616d0000b2730672b0f8756ae2af86e8a5ce,2009-11-28
33pt9HBdGlAbRGBHQgsZsU,Evolve,Imagine Dragons,rock,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a,2017-06-23
14eK347GdWO4mBBx78tsut,Sublime,Sublime,rock,https://i.scdn.co/image/ab67616d0000b2738fc4b0dcfb9509553f195c85,1996-07-30
3IWUFJCM3CvCCQIHQ4vtRK,More Than Just a Dream (Deluxe Edition),Fitz and The Tantrums,rock,https://i.scdn.co/image/ab67616d0000b2735e145eb24e282b9554501a27,2013-05-07
7H814Cg8HV0qpoMheYbhNn,Cage The Elephant (Expanded Edition),Cage The Elephant,rock,https://i.scdn.co/image/ab67616d0000b273e4800c920780ac18d4ab6730,2009-03-24
5gO2acKSOaJnP0Mcy8IpU6,The Better Life,3 Doors Down,rock,https://i.scdn.co/image/ab67616d0000b2732868c4713a3912fd476b42f1,2000-01-02
6cowf7fdb5dgKoglTekOK8,True Believers,Darius Rucker,rock,https://i.scdn.co/image/ab67616d0000b2733c814f8afa852904e9db8a9f,2013-01-01
17l7MIu0Jh0tdgK7or9ovw,Dopamine,B¨ªRNS,rock,https://i.scdn.co/image/ab67616d0000b273cc2cf912462d8ae4ef856434,2015-10-16
79dL7FLiJFOO0EoehUHQBv,Currents,Tame Impala,rock,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79,2015-07-17
4UMjBXcRqIgMZ1XumU2x5T,Dizzy up the Girl,The Goo Goo Dolls,rock,https://i.scdn.co/image/ab67616d0000b273eda9478c39a21e1cdc6609ca,1998-09-11
5CZR6ljD0x9fTiS4mh9wMp,Only By The Night,Kings of Leon,rock,https://i.scdn.co/image/ab67616d0000b2732519d01c0cca06f134eeadd8,2008-09-23
0FZK97MXMm5mUQ8mtudjuK,The Black Parade,My Chemical Romance,rock,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,2006-10-23
0qsT8HLvlWaSWIq8Rc95BI,Hopes And Fears,Keane,rock,https://i.scdn.co/image/ab67616d0000b273045d0a38105fbe7bde43c490,2004-01-01
2Y9IRtehByVkegoD7TcLfi,Californication (Deluxe Edition),Red Hot Chili Peppers,rock,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595,1999-06-08
0ODLCdHBFVvKwJGeSfd1jy,Hard To Imagine The Neighbourhood Ever Changing,The Neighbourhood,rock,https://i.scdn.co/image/ab67616d0000b2739b6ac98a52f62d5cb473da40,2018-11-02
1DTBcVfk3zXPHRmgpY6rFZ,California Sunrise,Jon Pardi,rock,https://i.scdn.co/image/ab67616d0000b27314d09c1ad67f2028764ee0f4,2016-05-13
2Y9IRtehByVkegoD7TcLfi,Californication (Deluxe Edition),Red Hot Chili Peppers,rock,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595,1999-06-08
0hHopYqXhuvYSHtVyrcb1g,Infinity On High,Fall Out Boy,rock,https://i.scdn.co/image/ab67616d0000b273da071ae7564949fbbfc6904d,2007-01-01
2YeOhhJg3OWpN0F1VYPxtW,A Fever You Can't Sweat Out,Panic! At The Disco,rock,https://i.scdn.co/image/ab67616d0000b2730a8881b0d247346c3c447bf3,2005-09-27
5UgaQfAOaOdfLxFClw8EWa,Stereotype,Cole Swindell,rock,https://i.scdn.co/image/ab67616d0000b27392264c5483fa95ddf7df26e0,2022-04-08
5IyIjKnGkQbYGVpWenblSe,Tailgates & Tanlines,Luke Bryan,rock,https://i.scdn.co/image/ab67616d0000b273dab325d38db91d858446d4b4,2011-01-01
3J8W9AOjQhnBLCX33m3atT,Heathens,Twenty One Pilots,rock,https://i.scdn.co/image/ab67616d0000b2732ca3ba8f334ca5a5f0312efb,2016-06-16
0AP5O47kJWlaKVnnybKvQI,"Everybody Else Is Doing It, So Why Can't We?",The Cranberries,rock,https://i.scdn.co/image/ab67616d0000b273f6325f361d7803ad0d908451,1993-03-01
3x2uer6Xh0d5rF8toWpRDA,Nimrod,Green Day,rock,https://i.scdn.co/image/ab67616d0000b273da4f6706ae0f2501c61ce776,1997-10-14
6deiaArbeoqp1xPEGdEKp1,By the Way (Deluxe Edition),Red Hot Chili Peppers,rock,https://i.scdn.co/image/ab67616d0000b273de1af2785a83cc660155a0c4,2002-07-09
6dVIqQ8qmQ5GBnJ9shOYGE,OK Computer,Radiohead,rock,https://i.scdn.co/image/ab67616d0000b273c8b444df094279e70d0ed856,1997-05-28
2QriWWJQt8g8XXoC1ATDPa,Mr. Saturday Night,Jon Pardi,rock,https://i.scdn.co/image/ab67616d0000b273f6d315d91296d5aa00e70c67,2022-09-02
4sgYpkIASM1jVlNC8Wp9oF,Paramore,Paramore,rock,https://i.scdn.co/image/ab67616d0000b273532033d0d90736f661c13d35,2013-04-05
4uG8q3GPuWHQlRbswMIRS6,Dookie,Green Day,rock,https://i.scdn.co/image/ab67616d0000b273db89b08034de626ebee6823d,1994-02-01
1xpGyKyV26uPstk1Elgp9Q,Weezer,Weezer,rock,https://i.scdn.co/image/ab67616d0000b273345536847e60f622ee0eae96,1994-05-10
5nkUSlIhtoJZMOUlB0sNCp,From Under The Cork Tree,Fall Out Boy,rock,https://i.scdn.co/image/ab67616d0000b27371565eda831124be86c603d5,2005-05-03
0BHa0ePkvGAVKymB4FU58m,Infest,Papa Roach,rock,https://i.scdn.co/image/ab67616d0000b273985bf5ede2fe4a048ee85f28,2001-04-25
67v63ubEsvDUQkYMzI7A9t,"Rise And Fall, Rage And Grace",The Offspring,rock,https://i.scdn.co/image/ab67616d0000b273890ce61533a89e00ce593fcb,2008-06-17
1CwXS6MAz8Wo7K4TzW9iuR,"Save Me, San Francisco (Golden Gate Edition)",Train,rock,https://i.scdn.co/image/ab67616d0000b2736ff8bc258e3ebc835ffe14ca,2010-12-01
4piJq7R3gjUOxnYs6lDCTg,Hot Fuss,The Killers,rock,https://i.scdn.co/image/ab67616d0000b273ccdddd46119a4ff53eaf1f5d,2004-12-03
0PrcwzkQVEy4y6JPvT5bix,Sixpence None the Richer,Sixpence None The Richer,rock,https://i.scdn.co/image/ab67616d0000b273b182816802535e73e697a1a6,1997-11-22
6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition),Linkin Park,rock,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a,2000-10-24
1DTBcVfk3zXPHRmgpY6rFZ,California Sunrise,Jon Pardi,rock,https://i.scdn.co/image/ab67616d0000b27314d09c1ad67f2028764ee0f4,2016-05-13
4qUMByJ3Pk94BFnCmGaUPS,Blizzard Of Ozz (40th Anniversary Expanded Edition),Ozzy Osbourne,rock,https://i.scdn.co/image/ab67616d0000b273475ca6e5c1ce0ef70740c3c6,2020-09-18
6mm1Skz3JE6AXneya9Nyiv,Oracular Spectacular,MGMT,rock,https://i.scdn.co/image/ab67616d0000b2738b32b139981e79f2ebe005eb,2007-12-14
6htgf3qv7vGcsdxLCDxKp8,Night Visions,Imagine Dragons,rock,https://i.scdn.co/image/ab67616d0000b273b2b2747c89d2157b0b29fb6a,2012-09-04
29sTacnS0qA9xri6YS8xLA,Superunknown (Deluxe Edition),Soundgarden,rock,https://i.scdn.co/image/ab67616d0000b273ae6d8e36136353d550b2587d,1994-03-09
1QVjRGmRPZIbdlL22aUmol,This Town's Been Too Good To Us,Dylan Scott,rock,https://i.scdn.co/image/ab67616d0000b273fc25c67a9d09ec5c5e55156d,2023-06-02
5dN7F9DV0Qg1XRdIgW8rke,American Idiot,Green Day,rock,https://i.scdn.co/image/ab67616d0000b27308a1b1e0674086d3f1995e1b,2004-09-21
2c7gFThUYyo2t6ogAgIYNw,"Wasteland, Baby!",Hozier,rock,https://i.scdn.co/image/ab67616d0000b2735795e01c151ba5a8ce4bd295,2019-03-01
0V4laGZGshNCpurfIdUhHv,"Oh, What A Life",American Authors,rock,https://i.scdn.co/image/ab67616d0000b273cc761ba55b0e7abad4539abe,2014-01-01
4uG8q3GPuWHQlRbswMIRS6,Dookie,Green Day,rock,https://i.scdn.co/image/ab67616d0000b273db89b08034de626ebee6823d,1994-02-01
7GjVWG39IOj4viyWplJV4H,Little Dark Age,MGMT,rock,https://i.scdn.co/image/ab67616d0000b273b47d309281c66820b7137f5d,2018-02-09
4Gfnly5CzMJQqkUFfoHaP3,Meteora,Linkin Park,rock,https://i.scdn.co/image/ab67616d0000b273b4ad7ebaf4575f120eb3f193,2003-03-24
0TGTGuc2vXv6ZECoAf52N0,Good News For People Who Love Bad News,Modest Mouse,rock,https://i.scdn.co/image/ab67616d0000b273cc68329bfbf34037df965dc1,2004-04-05
5fKL7vMTXvhR9tov8Kqt3u,Silver Side Up,Nickelback,rock,https://i.scdn.co/image/ab67616d0000b273699a422d25adc550dc5aa11c,2001-09-11
5LEXck3kfixFaA3CqVE7bC,White Pony,Deftones,rock,https://i.scdn.co/image/ab67616d0000b2735c53799f473fa3e1a48c00ed,2000-05-16
0wNjC8d3ve2L2yaomEWUsa,Tourist History,Two Door Cinema Club,rock,https://i.scdn.co/image/ab67616d0000b273585f3d70dce678a5978a0941,2010-02-17
3cQO7jp5S9qLBoIVtbkSM1,Blurryface,Twenty One Pilots,rock,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3,2015-05-15
